Phone identifier;Brand;Adresse MAC;Date mise en service;Gobannos;Server;Termux ID;Test Network;Zerotier
R10A_58;Xiaomi;88:52:eb:2b:15:06;30/10/23;yes;No;;;
R10A_59;Xiaomi;88:52:eb:2a:fd:fa;26/10/23;yes;No;;;
R10A_60;Xiaomi;88:52:eb:2b:06:4c;26/10/23;yes;No;;;
R10A_61;Xiaomi;88:52:eb:2a:f9:ba;26/10/23;yes;No;;;
R10A_62;Xiaomi;88:52:eb:2b:07:ac;26/10/23;yes;No;;;
R10A_63;Xiaomi;88:52:eb:2b:07:66;26/10/23;yes;No;;;
R10A_64;Xiaomi;88:52:eb:2b:18:4a;31/10/23;yes;No;;;
R10A_65;Xiaomi;88:52:eb:2f:4f:ec;2/11/23;yes;No;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
